2024-03-05 06:22:55,885 [INFO ]  Starting
2024-03-05 06:22:55,886 [INFO ]  args are Namespace(config_dir='test3_globals', write_configs=[['node_a'], ['node_b'], ['node_c']], base_dir='mounts')
2024-03-05 06:22:55,886 [INFO ]  this_node is {'mounts': [['mounts/global', '/netem/mounts/global']]}
2024-03-05 06:22:55,886 [INFO ]  this_node is {'container_image': 'netem_ion', 'ipv4_addresses': [['ab', '10.44.3.1']], 'mounts': [['mounts/global', '/netem/mounts/global']], 'working_dir': '/netem/mounts/node_a', 'ion_config': {'node_number': 1, 'config_dir': 'mounts/node_a/ION_configs'}}
2024-03-05 06:22:55,887 [INFO ]  ion_config for node node_a is {'node_number': 1, 'config_dir': 'mounts/node_a/ION_configs'}
2024-03-05 06:22:55,887 [INFO ]  =================START==============
2024-03-05 06:22:55,887 [INFO ]  dir for ION configs for node_a is ION_node_a
2024-03-05 06:22:55,887 [INFO ]  Making ion_node instance for node_a
2024-03-05 06:22:55,887 [INFO ]  this_node is {'container_image': 'netem_ion', 'ipv4_addresses': [['ab', '10.44.3.2'], ['bc', '10.45.7.1']], 'mounts': [['mounts/global', '/netem/mounts/global']], 'working_dir': '/netem/mounts/node_b', 'ion_config': {'node_number': 2, 'config_dir': 'mounts/node_b/ION_configs', 'outducts': [['node_a', 'ltp'], ['node_c', 'tcp']]}}
2024-03-05 06:22:55,887 [INFO ]  ion_config for node node_b is {'node_number': 2, 'config_dir': 'mounts/node_b/ION_configs', 'outducts': [['node_a', 'ltp'], ['node_c', 'tcp']]}
2024-03-05 06:22:55,887 [INFO ]  =================START==============
2024-03-05 06:22:55,887 [INFO ]  dir for ION configs for node_b is ION_node_b
2024-03-05 06:22:55,887 [INFO ]  Making ion_node instance for node_b
2024-03-05 06:22:55,887 [INFO ]  this_node is {'container_image': 'netem_ion', 'ipv4_addresses': [['bc', '10.45.7.2']], 'mounts': [['mounts/global', '/netem/mounts/global']], 'working_dir': '/netem/mounts/node_c', 'ion_config': {'config_dir': 'mounts/node_c/ION_configs'}}
2024-03-05 06:22:55,887 [INFO ]  ion_config for node node_c is {'config_dir': 'mounts/node_c/ION_configs'}
2024-03-05 06:22:55,887 [INFO ]  =================START==============
2024-03-05 06:22:55,887 [INFO ]  dir for ION configs for node_c is ION_node_c
2024-03-05 06:22:55,887 [INFO ]  Making ion_node instance for node_c
2024-03-05 06:22:55,887 [INFO ]  Done making initial ION instances (3).
2024-03-05 06:22:55,887 [INFO ]  Adding UDP loopback for node_a
2024-03-05 06:22:55,887 [INFO ]  Considering container_node node_b as potential neighbor
2024-03-05 06:22:55,887 [INFO ]  container node_b interface eth2 on network ab
2024-03-05 06:22:55,887 [INFO ]  node node_a shares a network with node node_b :: ab
